w4-p128-rw: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421892096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=256491520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=121966592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459120640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=458375168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=150597632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=143572992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=185360384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=406007808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=133328896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=189595648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=73707520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=289701888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=48812032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=242978816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=216211456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=76554240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=173559808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=237948928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=57704448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=531812352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=103821312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=164323328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=270077952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=173133824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=4878336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112521216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=68362240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=465887232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=492785664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=375160832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147103744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=432513024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66772992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=272134144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=317599744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=517492736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=108507136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=323174400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=30482432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=327274496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=456253440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=341336064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=140566528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=382431232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=391852032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=134500352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=385073152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=504184832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=486076416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=302784512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=132206592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=240459776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=519176192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=419889152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=207699968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=43732992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=89837568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=349261824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=251002880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=179232768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=251138048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=148787200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=398675968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=175366144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=212799488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=96874496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=293224448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=330567680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=175251456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=298582016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=157257728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135520256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=62410752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147644416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=132370432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=128024576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=475246592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=14872576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=416444416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=10194944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=299814912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=430391296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=354643968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=264089600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434003968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=3125248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=129163264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=180465664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172314624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=418131968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=267243520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=513077248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=289230848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=63553536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=224788480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=242348032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=416342016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=16949248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=215683072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=464252928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=435171328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=370651136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=370524160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=365588480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118284288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512352256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=420159488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=342224896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=194834432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=337805312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=218497024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=140423168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=478437376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=402993152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=520744960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=219230208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=202547200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=404389888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=13246464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=166854656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=6029312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=506372096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=264081408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=308178944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=346578944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=105480192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=435527680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=522678272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=165859328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=153366528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=266145792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=485244928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=316186624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=506613760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=236101632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=334229504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=463011840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=402993152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=436723712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=372523008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=13729792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=202326016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=413908992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=321052672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=258732032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=357302272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=342171648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=17448960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=461529088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=387215360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=521428992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=413179904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=369205248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=440958976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=169291776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=352841728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=458858496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=392372224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=90714112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=344788992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=1773568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=143015936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=390750208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=178012160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=4169728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=153583616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=407146496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=531714048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=301236224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=405504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=342224896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=162865152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=35475456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=351526912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=487206912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=77271040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=208044032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=315285504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=302137344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=312979456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=232398848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=523845632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=463200256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=272887808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=180088832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=361930752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=193175552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=20508672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=448868352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=403427328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=313520128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=97550336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=136318976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=282824704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=464703488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223821824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=134987776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=211394560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=397340672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=324444160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=322723840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=120401920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=270909440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=340344832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=483766272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=65265664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=145371136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=234844160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=158769152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=150638592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=503840768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=17833984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=206594048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=384385024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=425357312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=145309696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=332705792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=108441600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=233603072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=470507520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=402964480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=214126592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=530956288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=238149632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=37335040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=275652608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=42586112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=514527232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=476053504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=430084096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=336285696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=502394880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=449081344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=163676160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=353820672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=241963008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=16388096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=122093568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=274243584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=267100160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=373723136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=474537984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=234049536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=53215232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=402219008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=380497920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=219734016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=501149696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=443183104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=51879936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=67555328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=496857088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=129617920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=233848832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=126009344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=418566144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112521216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=39043072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512565248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=437850112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=139112448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=360038400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=51372032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=303366144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=293076992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=269701120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=48541696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=259162112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=343937024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512413696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=23605248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=517468160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=448573440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=390963200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=331866112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=524656640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=479137792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=34848768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=536059904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=485138432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=435765248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=95686656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=73179136, buflen=4096
