root=bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z
topology=/dev/zcnblk0 client edge -> 8 lane TCP -> userspace zcnblk-fan stripe -> /dev/zcbrd0,/dev/zcbrd1 terminal leaves
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:76:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=195792896, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:77:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=174714880, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:78:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=217927680, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:79:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=126271488, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:80:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=327249920, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:81:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=343183360, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:82:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459112448, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:83:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=35540992, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:84:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=213688320, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:85:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=396070912, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:86:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421171200, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:87:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=72851456, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:88:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=130535424, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:89:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=182841344, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:90:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=359763968, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:91:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=24182784, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:92:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=35422208, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:93:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=3719168, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:94:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=304697344, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:95:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=76984320, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:96:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=203665408, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:97:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=5558272, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:98:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=282968064, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:99:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=414900224, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:100:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=295899136, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:101:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=329646080, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:102:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=506843136, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:103:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=378830848, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:104:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=533516288, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:105:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=291504128, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:106:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=44437504, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:107:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=185008128, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:108:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=294006784, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:109:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=299872256, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:110:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=96948224, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:111:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=54013952, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:112:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=498450432, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:113:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=148942848, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:114:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=173121536, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:115:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=372477952, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:116:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156852224, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:117:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=245719040, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:118:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=420270080, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:119:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=2154496, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:120:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=68943872, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:121:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=85954560, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:122:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=180535296, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:123:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=202264576, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:124:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=110301184, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:125:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=519213056, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:126:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=222949376, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:127:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=358207488, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:128:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=77598720, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:129:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=107466752, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:130:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252911616, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:131:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=96092160, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:132:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459231232, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:133:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=363749376, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:134:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=61333504, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:135:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=417296384, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:136:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=411832320, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:137:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=255946752, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:138:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=408649728, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:139:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=109244416, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:140:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=266813440, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:141:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=184164352, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:142:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=144244736, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:143:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=464326656, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:144:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=117125120, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:145:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428720128, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:146:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=22908928, buflen=4096
