zcnblk0-fan-batch64-randwrite: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=494837760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=94031872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=472436736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=315342848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=403537920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=212410368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=141570048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=272146432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=155836416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=208793600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=139132928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=422633472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=326934528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=324231168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=149925888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=82653184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=71106560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=483979264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284803072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=516554752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=409243648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=455114752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=13230080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=519434240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=510590976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=535363584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147058688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=151097344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=188936192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=338165760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=350572544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=527970304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=103206912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=414347264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=188399616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=491593728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=344637440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=243331072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=111947776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=209068032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=105807872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=296255488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=314728448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=333680640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=68640768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=45707264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=432365568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=435441664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=276639744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=99729408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=419061760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=422080512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=473907200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=384344064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=481624064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=528130048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=157900800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=220725248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=77688832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=264605696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172613632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=52510720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=183300096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=76390400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=271335424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=230035456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118054912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=422514688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=492814336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=170496000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=115650560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=430141440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=45416448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=159694848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=63791104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=120676352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=198397952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=76234752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=85049344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=273461248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=299679744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=48508928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=63287296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=417628160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=159985664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=59584512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=447311872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=266506240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=348864512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=232390656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66957312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=384049152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=143273984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=93720576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=157499392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=171032576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=240222208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=125706240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=368119808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=448045056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=167051264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=368349184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=14258176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=534167552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=174465024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=218685440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=225112064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=303206400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=160100352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=351334400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=253956096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=447508480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=197230592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=63012864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=520998912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=355217408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=478302208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=397156352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=151961600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=364736512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=352899072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=367783936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=238936064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=28639232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=205135872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=307343360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=523337728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=438874112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=500809728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=74498048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=139755520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=325173248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=319754240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=402558976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=140849152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=115843072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=61878272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=196546560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=25817088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=340357120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=142983168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=117899264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=380497920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=18165760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=21143552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=472461312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=50348032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421097472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=158769152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=67334144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=500641792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=12857344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=55681024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=46190592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=53731328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=26521600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=27066368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=222232576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=47820800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=226447360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=401879040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=123990016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=360259584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=380080128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=509591552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=45592576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=89624576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=479821824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=196198400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=24567808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=167915520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=32108544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=281223168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=123113472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=447561728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=308236288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=16621568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=191479808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=115785728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=4304896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=256782336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=463716352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=383795200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=339451904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=395542528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=16965632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=311373824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=87617536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=53739520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=202076160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=364109824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=168230912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=215695360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147656704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=271286272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=328126464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=15052800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=44773376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=15736832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=381976576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=230088704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=488370176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=349450240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=325677056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=126124032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=443166720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=150962176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=292298752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=217223168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=12046336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=128524288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=54734848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=268464128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=447700992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223715328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=240427008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=37548032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=213639168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=198836224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=469475328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=322543616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=84537344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434036736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=116322304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388403200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=396451840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252018688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=184795136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=213164032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=149823488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=70696960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=532930560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=55660544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=419311616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=61952000, buflen=4096
