    Updating crates.io index
  Downloaded once_cell v1.21.4
  Downloaded tempfile v3.27.0
  Downloaded base64 v0.13.1
  Downloaded httparse v1.10.1
  Downloaded serde_derive v1.0.228
  Downloaded log v0.4.30
  Downloaded pin-project v1.1.13
  Downloaded tokio-util v0.6.10
  Downloaded cc v1.2.62
  Downloaded socket2 v0.6.4
  Downloaded proc-macro2 v1.0.106
  Downloaded socket2 v0.5.10
  Downloaded serde v1.0.228
  Downloaded memchr v2.8.1
  Downloaded http v0.2.12
  Downloaded rand v0.8.6
  Downloaded mio v1.2.1
  Downloaded indexmap v2.14.0
  Downloaded itertools v0.10.5
  Downloaded tokio-util v0.7.18
  Downloaded serde_json v1.0.150
  Downloaded h2 v0.3.27
  Downloaded futures-util v0.3.32
  Downloaded rustls v0.19.1
  Downloaded hyper v0.14.32
  Downloaded aws-lc-rs v1.17.0
  Downloaded syn v1.0.109
  Downloaded petgraph v0.5.1
  Downloaded tonic v0.5.2
  Downloaded syn v2.0.117
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.12.3
  Downloaded rustix v0.38.44
  Downloaded serde_core v1.0.228
  Downloaded indexmap v1.9.3
  Downloaded rustix v1.1.4
  Downloaded getrandom v0.3.4
  Downloaded pin-project-lite v0.2.17
  Downloaded quote v1.0.45
  Downloaded prost-types v0.8.0
  Downloaded prost v0.8.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded k8s-csi v0.4.0
  Downloaded httpdate v1.0.3
  Downloaded tower v0.4.13
  Downloaded libc v0.2.186
  Downloaded tokio v1.52.3
  Downloaded linux-raw-sys v0.4.15
  Downloaded linux-raw-sys v0.12.1
  Downloaded ring v0.16.20
  Downloaded prost-build v0.8.0
  Downloaded aws-lc-sys v0.41.0
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.11.1
   Compiling either v1.16.0
   Compiling once_cell v1.21.4
   Compiling syn v1.0.109
   Compiling autocfg v1.5.1
   Compiling anyhow v1.0.102
   Compiling futures-core v0.3.32
   Compiling log v0.4.30
   Compiling bitflags v2.11.1
   Compiling rustix v0.38.44
   Compiling linux-raw-sys v0.4.15
   Compiling itoa v1.0.18
   Compiling rustix v1.1.4
   Compiling getrandom v0.3.4
   Compiling cfg-if v1.0.4
   Compiling home v0.5.12
   Compiling futures-sink v0.3.32
   Compiling untrusted v0.7.1
   Compiling zerocopy v0.8.50
   Compiling futures-task v0.3.32
   Compiling spin v0.5.2
   Compiling fnv v1.0.7
   Compiling hashbrown v0.12.3
   Compiling linux-raw-sys v0.12.1
   Compiling slab v0.4.12
   Compiling version_check v0.9.5
   Compiling dunce v1.0.5
   Compiling hashbrown v0.17.1
   Compiling fs_extra v1.3.0
   Compiling fastrand v2.4.1
   Compiling fixedbitset v0.2.0
   Compiling equivalent v1.0.2
   Compiling unicode-segmentation v1.13.2
   Compiling httparse v1.10.1
   Compiling typenum v1.20.0
   Compiling multimap v0.8.3
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling serde_core v1.0.228
   Compiling base64 v0.13.1
   Compiling httpdate v1.0.3
   Compiling zmij v1.0.21
   Compiling tower-layer v0.3.3
   Compiling aws-lc-rs v1.17.0
   Compiling percent-encoding v2.3.2
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling memchr v2.8.1
   Compiling zeroize v1.8.2
   Compiling zcutils v1.0.0 (/home/ubuntu/uring-play)
   Compiling tracing-core v0.1.36
   Compiling itertools v0.10.5
   Compiling want v0.3.1
   Compiling futures-channel v0.3.32
   Compiling indexmap v1.9.3
   Compiling futures-util v0.3.32
   Compiling heck v0.3.3
   Compiling generic-array v0.14.7
   Compiling http v0.2.12
   Compiling indexmap v2.14.0
   Compiling syn v2.0.117
   Compiling petgraph v0.5.1
   Compiling jobserver v0.1.34
   Compiling errno v0.3.14
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling getrandom v0.2.17
   Compiling socket2 v0.5.10
   Compiling cpufeatures v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling cc v1.2.62
   Compiling http-body v0.4.6
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling which v4.4.2
   Compiling tempfile v3.27.0
   Compiling prost-build v0.8.0
   Compiling cmake v0.1.58
   Compiling ring v0.16.20
   Compiling aws-lc-sys v0.41.0
   Compiling prost-derive v0.8.0
   Compiling prost v0.8.0
   Compiling prost-types v0.8.0
   Compiling ppv-lite86 v0.2.21
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling pin-project-internal v1.1.13
   Compiling async-stream-impl v0.3.6
   Compiling async-trait v0.1.89
   Compiling serde_derive v1.0.228
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.6
   Compiling async-stream v0.3.6
   Compiling tokio v1.52.3
   Compiling pin-project v1.1.13
   Compiling tracing v0.1.44
   Compiling tonic-build v0.5.2
   Compiling tracing-futures v0.2.5
   Compiling k8s-csi v0.4.0
   Compiling webpki v0.21.4
   Compiling sct v0.6.1
   Compiling rustls v0.19.1
   Compiling tokio-util v0.7.18
   Compiling tokio-io-timeout v1.2.1
   Compiling tokio-stream v0.1.18
   Compiling tokio-util v0.6.10
   Compiling h2 v0.3.27
   Compiling tower v0.4.13
   Compiling tokio-rustls v0.22.0
   Compiling hyper v0.14.32
   Compiling hyper-timeout v0.4.1
   Compiling tonic v0.5.2
warning: value assigned to `rq_region` is never read
    --> src/lib.rs:2065:13
     |
2065 |             rq_region.id = 0;
     |             ^^^^^^^^^^^^^^^^
     |
     = help: maybe it is overwritten before being read?
     = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `rq_region` is never read
    --> src/lib.rs:2066:13
     |
2066 |             rq_region.mmap_offset = 0;
     |             ^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: maybe it is overwritten before being read?

warning: associated function `open_rma_on_domain` is never used
    --> src/lib.rs:9736:8
     |
9693 | impl ZcOfiEndpoint {
     | ------------------ associated function in this implementation
...
9736 |     fn open_rma_on_domain(
     |        ^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `zcnblk_fan_wal_recv_exact_dontwait_spin` is never used
     --> src/lib.rs:26141:4
      |
26141 | fn zcnblk_fan_wal_recv_exact_dontwait_spin(
      |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `zcnblk_fan_wal_read_frame_dontwait_spin` is never used
     --> src/lib.rs:26222:4
      |
26222 | fn zcnblk_fan_wal_read_frame_dontwait_spin(stream: &TcpStream) -> io::Result<ZcnblkFanWalFrame> {
      |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `zcnblk_fan_wal_read_payload_dontwait_spin` is never used
     --> src/lib.rs:26248:4
      |
26248 | fn zcnblk_fan_wal_read_payload_dontwait_spin(
      |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `zcutils` (lib) generated 6 warnings
    Finished `release` profile [optimized] target(s) in 51.56s
