zcnblk0-batch64-window4-randwrite: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=427839488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=438837248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=106663936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=376520704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=461824000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=173764608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=34488320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=42598400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=217362432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=299429888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=461197312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=439848960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=91672576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=43122688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=14336000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=299139072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=431927296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=58134528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=322928640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=517414912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=496963584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=268451840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=73486336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=473157632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=174776320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=171462656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459001856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=73867264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=63528960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=427393024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459653120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=65056768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=356413440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=151662592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=184295424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=237281280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=274894848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=262647808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=530792448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=380272640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=336769024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135114752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=161370112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421412864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223596544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=409186304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284868608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=411762688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=130633728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=117178368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=507367424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=318238720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=4841472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=675840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=260833280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=23076864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=38203392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=167616512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=345702400, buflen=4096
fio: pid=2949373, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=263172096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=145158144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=187293696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=424321024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=346386432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=511938560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=185610240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=119398400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=410255360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=94146560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=387014656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=287137792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=367935488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=236871680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252170240, buflen=4096
fio: pid=2949372, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=97128448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=243838976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=318214144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=163954688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=122277888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=901120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=366837760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=171012096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=213131264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=265342976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=9711616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=327974912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=100122624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=190767104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=94224384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=281632768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=137498624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=116498432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=201617408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=304386048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=173146112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=371728384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=523517952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=45694976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=510865408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=305401856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=364240896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=174669824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=181891072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=452165632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=304668672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=36589568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=94339072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=486408192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=278360064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=76201984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=81166336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=234672128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=379174912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=395902976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=162574336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=360669184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=88023040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=323993600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=202735616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=359497728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=469671936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=381681664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=216391680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=180305920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=127619072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=260173824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=212963328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=165511168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=164155392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=455237632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=50270208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=78286848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=159604736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=221769728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=77361152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=278056960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=226836480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=384831488, buflen=4096
fio: pid=2949368, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=42213376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=212684800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=92057600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=341831680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=76455936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=499699712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388513792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=342863872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=348315648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=193654784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=290402304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=425840640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=257675264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=340156416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=267591680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=436686848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=358965248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284536832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=259063808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=177250304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=58408960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=373133312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=34549760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=269111296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=368635904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=80281600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=259387392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=105709568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=12161024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=198975488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=313643008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223092736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=134770688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=370581504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=442269696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=302317568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=373526528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=216141824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=409645056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=268460032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=449245184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=453443584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=259461120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=167309312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=500379648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428937216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=348225536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=502079488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=501977088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=89276416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=26537984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=178450432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=183472128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=6979584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=341012480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=381620224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=286740480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=62722048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=325996544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=367394816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=13238272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=41787392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=341438464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=347971584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=37994496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434479104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=425705472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=24629248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=309174272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=382210048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=248799232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=448675840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=355155968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=494051328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=234606592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=48697344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=391872512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=333897728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=94769152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=265908224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=487628800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=406720512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=50081792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=332120064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=311230464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=497491968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=257363968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=97550336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=267964416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66383872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=518995968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=415784960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=333725696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=187858944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=32690176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=733184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=526430208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=395325440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=341168128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=254099456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=516808704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=424607744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=129130496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=122138624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=198205440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=453812224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=494628864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=37507072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=390893568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=213229568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=485261312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=55709696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=273858560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=40894464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=41553920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=303472640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=205041664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=497819648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=122912768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=415514624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=495939584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=350633984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=338866176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=510345216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=186056704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=2715648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=516444160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512499712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=239181824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=370503680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=449224704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=508022784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=168513536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=95801344, buflen=4096
