The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3081": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2619_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2839": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2656": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2658": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3603_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2605_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13484": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2670": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2840_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13476_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1255_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2836_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3431": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2650": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2652": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3574": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2609_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3079_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2616": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4149": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6113": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3604": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3603_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2608_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3542": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2668": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2696": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3575": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2187": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2838_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4160": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4164": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2228": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13466_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2684": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4148": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3598": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2602_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2600": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3503": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2611": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4147": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3164": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3455": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6112": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3600_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6239": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2609": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2995": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2836": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3605": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1418": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2996": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4166": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4153": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4174": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2224": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2669": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1249": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1417": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2617": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/826": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4155": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1259_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2606_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13481_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3466": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6116": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3394_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13471": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13476": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3079": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13469": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2602_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3576": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2838": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13476_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2757": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2605_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2653": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3712": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2755": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2691": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3079_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3602": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2616_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3256": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3439": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2607": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/549": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2606": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13466": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4158": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3380": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3603": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2610_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2841": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/175": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3606": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/112": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13485": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2336": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2657": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3601": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2604": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4171": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/827": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2606_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3602_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13481_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4146": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2603_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3608": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3467": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2610": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2612_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3502": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2613": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13479": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2608_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3258": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3541_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3501": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4169": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2619": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2602": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2753_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2830": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2619_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2704": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2663": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2753": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4156": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2692": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2667": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2579": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2686": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4152": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2675": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2607_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3119": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3429": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2337": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3764": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3430": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2615_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2674": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3350": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2601_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3433": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6110": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2832": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4168": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2701": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6228": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2703": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6229": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3597": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2608": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2617_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4165": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2666": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2620": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2680": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3602_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3395": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2661": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1247": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2654": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3456_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1249_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13470": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13466_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3601_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2673": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2662": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2681": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3609": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3600": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2664": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1259_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2699": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/5002": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/113": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3541_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3596": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/548": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4144": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13475": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2754": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3534": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4167": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6111": Read-only file system
