w4-p512-rw: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 16 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112058368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172855296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=196485120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=536309760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=364548096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=17485824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=525402112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=240345088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=334106624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=20815872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=507867136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=80297984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=221282304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=55984128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=341934080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=338677760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118071296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=149520384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=314699776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=517476352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=178327552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=527679488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156622848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=126545920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=60047360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=473440256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=508645376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135925760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=50040832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=48185344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=452087808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=353406976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=314839040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=441434112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=162652160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=149549056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=277078016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=452259840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=260038656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=431562752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=431464448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=254132224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=441434112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=150089728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=510742528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=352636928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=194224128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=144633856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=72814592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=236040192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=77340672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=348766208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=265490432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=69681152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=40869888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=412667904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=346329088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=139825152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=526331904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=455774208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=293289984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=405155840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=182239232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=141365248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=243949568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=154923008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=508518400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=393871360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=508375040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135839744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=154271744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=79052800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=529268736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=293896192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=28618752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=313311232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=435003392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=15261696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=377757696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=339263488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=409288704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=219906048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=381296640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=18796544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=482713600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=113512448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=143183872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=332873728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=89120768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=364957696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=491028480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=61124608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=161243136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=323072000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=392265728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=59498496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=46800896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=485109760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=52043776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=62791680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=88768512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=124612608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=79691776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=81711104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459718656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=335585280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=384196608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=247373824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=136732672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=506195968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=125964288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=62001152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=33353728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=254590976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=401604608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=325394432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=427020288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512942080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=5566464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=27238400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=245104640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=419819520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=440283136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=235876352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=163868672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=105254912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=286392320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=442265600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=291323904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=506519552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=6574080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=138375168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=244932608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=27332608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=150315008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=438095872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434184192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=519020544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=151228416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=63172608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=483557376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=262336512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=471048192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=158978048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=415559680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=417566720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=86933504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=191373312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=19214336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=113029120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=467984384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=103981056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=282624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=449019904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=262733824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=424259584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=475049984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=497041408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=91971584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=437014528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=402247680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=237965312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=354033664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=108212224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=36446208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=225787904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=522461184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=104419328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=342953984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=114909184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=176668672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156708864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=370782208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=417095680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=309424128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=186912768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=152616960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=37175296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=10866688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=22433792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=425623552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=221814784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=269430784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=20713472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=206573568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252706816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=475238400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=470073344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=429461504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=179294208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=333565952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=213655552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=16551936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=261959680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=245379072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=111755264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=101228544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=148852736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=327720960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=77914112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=327589888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252829696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=361414656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=111861760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=290734080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=275767296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=471744512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=291655680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=229433344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=88907776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=70950912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=102141952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=266022912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=413483008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=1228800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=493363200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=417988608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=125878272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=94175232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=226930688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=522559488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=102789120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=277692416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=79732736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=310665216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=363552768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=210800640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=141201408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=465440768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=209997824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=524845056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=228589568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=209686528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=515108864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156459008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=288313344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=29208576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=160083968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=416477184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=361578496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=407478272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=511631360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=506679296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=472489984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=338874368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=278274048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284106752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=392888320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=516698112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=294912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=3518464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=201912320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428367872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=187453440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=265441280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=365903872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=528543744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=63422464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=15953920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=140566528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=429514752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=488632320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=363806720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=312930304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=158605312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=394387456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=367403008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=87912448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=142651392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=518410240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=303042560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=414830592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=477548544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=365522944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=404418560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=353550336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=242556928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=59871232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=108539904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=84037632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=487919616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=40632320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=373985280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=442208256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=309207040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=417955840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=1093632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=293502976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=502001664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=339042304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=213057536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=9510912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=450187264, buflen=4096
