w2-p128-rw: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=14483456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=472035328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=287121408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=436170752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=497704960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=211980288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=288600064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=301359104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=126410752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=106758144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=228855808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=552960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=446844928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=85651456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=75210752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=151195648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=130748416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=117612544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=104366080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=248979456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=446197760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=296652800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=173162496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=67633152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=622592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=167624704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=523575296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=328564736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=508321792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=526778368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=91234304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=515252224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156827648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=446005248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=177545216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=479080448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512315392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388763648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=125358080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=18915328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=207622144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=486109184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=394178560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=343416832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=316477440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=27234304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252366848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=109289472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=372498432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=536092672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=105734144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=528007168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=335683584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=486060032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=208351232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=479223808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=289947648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=149487616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=69373952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=130846720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=326246400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=40779776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=316600320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=109912064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=232091648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=124534784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=397897728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=444555264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=354979840, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=43003904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=44814336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=230019072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=170196992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=533872640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=75038720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=72507392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=418680832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=226967552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=191385600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=88817664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=93519872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=522616832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459386880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=299499520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=306528256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=99663872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=123342848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=91234304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=51982336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=29745152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=249380864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=139624448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=17149952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=80781312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=353378304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=485642240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=251678720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=256180224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=221929472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=36720640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=266534912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=307339264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=210575360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=91676672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=305938432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=368365568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=353312768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=81940480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=150753280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=499437568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=161030144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=86462464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=65216512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=216653824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=269615104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=431800320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=255172608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=136065024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=234242048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=7024640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=17805312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=340156416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=110931968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=396722176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=67944448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=232640512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=275722240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=431099904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=62029824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=55918592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=322867200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=182685696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=203374592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=203022336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=56659968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=79777792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=247418880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=44920832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=144044032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=508522496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=410619904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=56262656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=255115264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=478896128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=30633984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=517799936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=292294656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=316932096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=524550144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=354643968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=154841088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=357216256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=286003200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=186773504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=261476352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=205021184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=227823616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=429117440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=447270912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=384077824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=311734272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156856320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=518918144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=435499008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=77627392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=129413120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=38072320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=102330368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=480526336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=85024768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=520347648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=76374016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=332918784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=507060224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=418304000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=259751936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=15265792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118571008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=116875264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=483405824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=250900480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=282574848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=450252800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=128516096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=520286208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=309579776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=238809088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284315648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=307683328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=418680832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=10543104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=139456512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=110858240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=337502208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=85954560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=366653440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=410165248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=359014400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=86446080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=245338112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=402989056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=374439936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=243732480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=193150976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=319856640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=300961792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=194985984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=363450368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=74231808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=143945728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=386658304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=125919232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=306249728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=49061888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=164970496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=71974912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=163467264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=395173888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=206204928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=128708608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=152363008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=521773056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135782400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=464379904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=235528192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=99168256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=180326400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=51322880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=374439936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=129077248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=85037056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=481959936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=519106560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=263852032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=19660800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=132292608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=332341248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=498782208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=235528192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=270626816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=104181760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=391090176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=483766272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=109780992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223760384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=522825728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=287346688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=381485056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=385466368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=457752576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=186277888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=239718400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=365854720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=520470528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=183701504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=239341568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=446382080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=90042368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=229916672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=432955392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=278556672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=236998656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=129966080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=72278016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=489787392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=334729216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=356601856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=211406848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=321572864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=448188416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=509616128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=424153088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=382722048, buflen=4096
